# ACORN input file
# ================
#
# Any line that begins with a '#' character is a comment and is disregarded by
# the Acorn program. Blank lines are allowed. Use them to add clarity to 
# the input file.
#
# You can add additional comments following two consecutive slash characters,
# for example:
#    grid_resolution = 5  // 5 micron grid 
#

# Specify the dimension in microns of the grid that the auto-router will use.
# Smaller values cause longer run-times, so choose a dimension that is 
# one half the minimum pitch. For example, if the minimum line and space
# are both 20 microns (40 um pitch), then choose 20 microns for the resolution.
grid_resolution = 15  // in microns

# Specify the dimensions in millimeters of the grid. This should be large enough for
# the package and/or PCB:
width  = 16  // in millimeters
height = 16  // in millimeters

# Specify the number of routing layers. This should include package and PCB 
# routing layers, but should exclude via layers or the BGA layer.
number_layers = 5

# Specify the name of each routing layer and (for multiple layers) the name
# of each intervening via layer. Examples:
# 
#   layer_names = M1 V1-2 M2 V2-3 M3 V3-4 M4  // For 4-layer substrate
#   layer_names = M   // for single-layer
#
# If there are 'N' routing layers, then you should specify 2N-1 layer names
layer_names = Pkg_M1 V1-2 Pkg_M2 V2-3 Pkg_M3 V3-4 Pkg_M4 BGA PCB_top

#
# Specify the start- and end-locations of the paths to be routed. Dimensions are
# in microns, relative to the lower-left corner. Start- and End-Layers are 
# specified using the names from the 'layer_names' statement.
#
start_nets
# Net           Start      Start       Start            End        End       End
# Name          Layer        X           Y             Layer        X         Y
# --------     -------    -------     -------         -------    -------   -------
Net_0          Pkg_M1     9681.20     8812.70         PCB_top      9500     10000
Net_1          Pkg_M1     8000.00     9237.50         PCB_top      8000     10500
Net_2          Pkg_M1     6562.70     8515.70         PCB_top      5500      8000
Net_3          Pkg_M1     7018.10     6745.22         PCB_top      5500      6500
Net_4          Pkg_M1     9387.71     6783.65         PCB_top     10500      5500
Net_5          Pkg_M1     6318.80     8689.40         PCB_top      5000      9000
Net_6          Pkg_M1     6318.80     8839.70         PCB_top      4500      9000
Net_7          Pkg_M1     8385.38     6858.80         PCB_top      9500      4500
Net_8          Pkg_M1     8528.57     6933.95         PCB_top     10000      5000
Net_9          Pkg_M1     8528.57     6783.65         PCB_top     10000      4500
Net_10         Pkg_M1     9606.05     7139.42         PCB_top     10500      7000
Net_11         Pkg_M1     7669.43     6783.65         PCB_top      7000      5000
Net_12         Pkg_M1     7669.43     6933.95         PCB_top      7000      4500
Net_13         Pkg_M1     8000.00     8936.90         PCB_top      8000      9500
Net_14         Pkg_M1     9606.05     7404.20         PCB_top     11000      8000
Net_15         Pkg_M1     9455.75     7404.20         PCB_top     11500      8000
Net_16         Pkg_M1     9681.20     7538.66         PCB_top     10500      8500
Net_17         Pkg_M1     9530.90     7538.66         PCB_top     10500      9000
Net_18         Pkg_M1     9681.20     7269.74         PCB_top     10500      7500
Net_19         Pkg_M1     9530.90     7269.74         PCB_top     10500      8000
Net_20         Pkg_M1     9606.05     7673.12         PCB_top     11000      9000
Net_21         Pkg_M1     9455.75     7673.12         PCB_top     11500      9000
Net_22         Pkg_M1     8958.14     6858.80         PCB_top     11500      6000
Net_23         Pkg_M1     8814.95     6783.65         PCB_top     10500      5000
Net_24         Pkg_M1     8671.76     6858.80         PCB_top     11000      4500
Net_25         Pkg_M1     8814.95     6933.95         PCB_top     11000      5000
Net_26         Pkg_M1     6318.80     7009.10         PCB_top      4500      5500
Net_27         Pkg_M1     6318.80     7159.40         PCB_top      4500      6000
Net_28         Pkg_M1     9530.90     7009.10         PCB_top     11000      7000
Net_29         Pkg_M1     7812.62     6858.80         PCB_top      8000      6000
Net_30         Pkg_M1     6318.80     7884.80         PCB_top      5000      7000
Net_31         Pkg_M1     6517.88     9087.20         PCB_top      4500     10500
Net_32         Pkg_M1     6517.88     9237.50         PCB_top      4500     10000
Net_33         Pkg_M1     6786.80     9087.20         PCB_top      5000     11000
Net_34         Pkg_M1     6786.80     9237.50         PCB_top      5000     11500
Net_35_P       Pkg_M1     9213.20     9087.20         PCB_top     11000     11000
Net_36_N       Pkg_M1     9213.20     9237.50         PCB_top     11000     11500
Net_37_P       Pkg_M1     9482.12     9087.20         PCB_top     11500     10500
Net_38_N       Pkg_M1     9482.12     9237.50         PCB_top     11500     10000
Net_39         Pkg_M1     7316.36     9087.20         PCB_top      6000     11500
Net_40         Pkg_M1     7316.36     9237.50         PCB_top      6000     11000
Net_41         Pkg_M1     7585.28     9087.20         PCB_top      7000     11000
Net_42         Pkg_M1     7585.28     9237.50         PCB_top      7000     11500
Net_43         Pkg_M1     8414.72     9087.20         PCB_top      9000     11000
Net_44         Pkg_M1     8414.72     9237.50         PCB_top      9000     11500
Net_45         Pkg_M1     8683.64     9087.20         PCB_top     10000     11500
Net_46         Pkg_M1     8683.64     9237.50         PCB_top     10000     11000
Net_47         Pkg_M1     9387.71     6933.95         PCB_top     10500      6000
Net_48         Pkg_M1     7183.70     6745.22         PCB_top      5000      4500
Net_49         Pkg_M1     7183.70     6910.82         PCB_top      5000      5000
Net_50         Pkg_M1     7349.30     6745.22         PCB_top      6000      4500
Net_51         Pkg_M1     7349.30     6910.82         PCB_top      6000      5000
Net_52         Pkg_M1     6482.60     6910.82         PCB_top      6000      7000
Net_53         Pkg_M1     7514.90     6910.82         PCB_top      6000      6000
Net_54         Pkg_M1     7955.81     6783.65         PCB_top      8000      5000
Net_55         Pkg_M1     7955.81     6933.95         PCB_top      7500      5000
Net_56         Pkg_M1     8242.19     6933.95         PCB_top      8500      5000
Net_57         Pkg_M1     8099.00     6858.80         PCB_top      9000      5000
Net_58         Pkg_M1     8385.38     6708.50         PCB_top      9500      5000
Net_59         Pkg_M1     8242.19     6783.65         PCB_top      8000      4500
Net_60         Pkg_M1     8099.00     6708.50         PCB_top      8500      4500
Net_61         Pkg_M1     8671.76     6708.50         PCB_top      9000      5500
Net_62         Pkg_M1     6318.80     8335.70         PCB_top      4500      8000
Net_63         Pkg_M1     6318.80     8185.40         PCB_top      5000      8000
Net_64         Pkg_M1     9101.33     6933.95         PCB_top      9000      6000
Net_65         Pkg_M1     9244.52     6708.50         PCB_top     10000      5500
Net_66         Pkg_M1     6318.80     8035.10         PCB_top      4500      7000
Net_67         Pkg_M1     9244.52     6858.80         PCB_top     10000      6000
Net_68         Pkg_M1     7812.62     6708.50         PCB_top      8000      5500
Net_69         Pkg_M1     9530.90     6858.80         PCB_top     10500      6500
Net_70         Pkg_M1     9681.20     6984.80         PCB_top     11500      7000
Net_71         Pkg_M1     9574.82     8706.50         PCB_top     10500     10000
Net_72         Pkg_M1     7845.92     9237.50         PCB_top      7500     11000
Net_73         Pkg_M1     7845.92     9087.20         PCB_top      7500     11500
Net_74         Pkg_M1     8154.08     9237.50         PCB_top      8500     11000
Net_75         Pkg_M1     8154.08     9087.20         PCB_top      8500     11500
Net_76         Pkg_M1     9101.33     6783.65         PCB_top     11000      6000
Net_77         Pkg_M1     8958.14     6708.50         PCB_top     11500      5000
Net_78         Pkg_M1     8948.42     9087.20         PCB_top      6500     10000
Net_79         Pkg_M1     8948.42     9237.50         PCB_top      5500     10000
end_nets

